No.,Name,Type 1,Type 2,HP,Sta,Spe,Atk,Def,SpA,SpD,BST
2,Oree,digital,,61,74,35,65,44,32,31,342
3,Zaobian,digital,,75,90,51,84,50,42,44,436
7,Platypet,water,toxic,55,39,65,45,31,67,56,358
8,Platox,water,toxic,62,44,74,50,35,76,63,404
9,Platimous,water,toxic,73,49,82,56,39,93,70,462
10,Swali,nature,,44,65,35,50,40,55,60,349
11,Loali,nature,wind,55,80,80,60,50,70,90,485
12,Tateru,neutral,,79,85,60,78,66,54,66,488
16,Paharo,wind,,48,18,60,40,40,50,50,306
17,Paharac,wind,,60,30,70,50,55,60,60,385
18,Granpah,wind,,69,36,78,55,61,72,66,437
21,Bunbun,earth,crystal,72,40,69,50,36,64,43,374
22,Mudrid,earth,crystal,85,44,95,60,42,80,50,456
23,Hidody,nature,,49,70,39,42,39,62,55,356
24,Taifu,nature,,60,87,45,50,45,85,89,461
25,Fomu,water,,40,60,40,30,35,65,70,340
26,Wiplump,water,wind,66,80,70,40,50,95,80,481
27,Skail,neutral,,57,43,60,45,50,32,41,328
28,Skunch,neutral,melee,72,62,75,70,70,45,60,454
29,Goty,neutral,,51,48,31,55,48,58,37,328
30,Mouflank,neutral,,79,75,72,65,79,72,41,483
31,Rhoulder,neutral,earth,90,37,42,84,83,22,40,398
32,Houchic,mental,,38,44,66,40,41,72,52,353
33,Tental,mental,,41,51,76,42,50,81,62,403
34,Nagaise,mental,water,47,52,81,49,55,92,76,452
35,Orphyll,nature,toxic,42,48,75,68,64,27,40,364
36,Nidrasil,nature,toxic,77,52,61,88,80,36,51,445
37,Banapi,fire,,42,40,70,50,50,40,41,333
38,Capyre,fire,,55,55,88,71,68,45,47,429
39,Lapinite,crystal,,58,31,46,44,63,55,56,353
40,Azuroc,crystal,,64,34,50,58,69,60,62,397
41,Zenoreth,crystal,,71,35,56,67,87,65,69,450
44,Bigu,nature,,55,68,20,65,38,41,42,329
45,Babawa,nature,water,85,92,40,79,57,51,44,448
48,Kaku,nature,,69,48,35,35,60,60,50,357
49,Saku,nature,wind,82,60,40,40,62,66,70,420
50,Valash,neutral,crystal,58,57,90,74,56,74,56,465
53,Barnshe,wind,mental,50,51,65,60,40,75,79,420
54,Gyalis,crystal,melee,86,44,100,85,61,23,61,460
55,Occlura,crystal,,50,39,50,45,43,38,65,330
56,Myx,crystal,mental,51,59,65,51,43,94,80,443
57,Raiber,fire,,57,35,42,40,61,59,38,332
58,Raize,fire,,66,46,40,46,74,69,43,384
59,Raican,fire,,77,49,60,77,77,51,50,441
60,Pewki,water,,70,32,33,42,45,31,10,263
61,Piraniant,water,,80,50,55,77,85,65,37,449
66,Osuchi,earth,,52,37,38,65,51,24,25,292
67,Osukan,earth,melee,60,41,41,78,69,26,27,342
68,Osukai,earth,melee,71,48,58,93,85,31,33,419
69,Saipat,water,melee,92,42,70,80,50,70,40,444
70,Pycko,earth,fire,49,52,39,55,40,44,41,320
71,Drakash,earth,fire,64,60,79,57,45,83,72,460
72,Crystle,crystal,,60,41,33,61,69,46,42,352
73,Sherald,crystal,,68,45,43,69,78,51,48,402
74,Tortenite,crystal,toxic,74,52,52,45,76,89,60,448
79,Hocus,mental,,49,61,65,55,34,55,34,353
80,Pocus,mental,,60,73,78,69,36,77,38,431
82,Sparzy,electric,,70,80,85,85,46,42,46,454
84,Mushi,toxic,,48,33,68,48,36,48,29,310
85,Mushook,toxic,melee,67,45,81,81,80,49,41,444
86,Magmis,fire,,52,51,37,55,42,45,35,317
87,Mastione,fire,,69,62,52,91,65,62,37,438
88,Umishi,water,,51,76,80,21,34,63,45,370
89,Ukama,water,,68,90,100,34,51,76,54,473
91,Raignet,electric,,68,57,54,81,69,58,50,437
92,Smazee,melee,,49,55,66,69,44,37,37,357
93,Baboong,melee,,54,61,75,79,51,41,41,402
94,Seismunch,melee,earth,70,65,85,89,54,43,43,449
95,Zizare,earth,,60,75,30,70,90,40,45,410
100,Kuri,earth,,52,30,52,60,58,35,31,318
101,Kauren,earth,,81,39,65,81,74,52,51,443
102,Spriole,nature,,72,38,65,42,70,37,31,355
103,Deendre,nature,,80,42,70,48,74,42,35,391
104,Cerneaf,nature,,91,44,79,60,88,43,46,451
105,Toxolotl,toxic,,59,40,47,50,64,65,37,362
106,Noxolotl,toxic,,72,49,61,61,78,85,45,451
107,Blooze,toxic,,68,50,33,43,52,46,54,346
108,Goolder,toxic,,120,70,10,64,56,68,56,444
109,Zephyruff,toxic,wind,55,34,68,43,47,50,51,348
110,Volarend,toxic,wind,60,38,74,51,55,68,96,442
111,Grumvel,earth,,70,36,55,50,65,48,60,384
112,Grumper,earth,electric,75,41,50,56,75,81,67,445
113,Ganki,electric,wind,38,46,61,57,38,62,73,375
114,Gazuma,electric,wind,46,53,67,68,43,81,91,449
115,Oceara,water,,64,42,100,54,51,110,65,486
116,Yowlar,neutral,,96,71,40,80,86,50,74,497
117,Droply,water,earth,60,60,25,65,60,39,54,363
118,Garyo,water,earth,74,65,38,78,68,56,66,445
122,Shuine,crystal,water,43,90,81,67,49,72,60,462
123,Nessla,water,electric,45,58,66,76,50,70,72,437
124,Valiar,mental,,43,74,69,79,68,54,61,448
127,Kalazu,water,,63,24,28,54,70,38,44,321
128,Kalabyss,water,toxic,82,37,37,75,100,65,55,451
129,Adoroboros,toxic,mental,66,66,60,29,42,70,110,443
130,Tuwai,wind,,54,47,58,62,45,60,47,373
131,Tukai,wind,water,75,68,65,53,49,74,78,462
133,Tuvine,wind,crystal,57,47,65,65,111,56,47,448
134,Turoc,wind,earth,101,48,60,75,68,47,45,444
137,Kinu,nature,mental,43,64,74,53,41,69,89,433
138,Vulvir,fire,earth,59,54,57,47,64,47,31,359
139,Vulor,fire,earth,65,59,63,49,71,49,32,388
140,Vulcrane,fire,earth,76,65,73,74,86,64,35,473
141,Pigepic,wind,,54,72,58,60,72,45,72,433
142,Akranox,earth,toxic,61,52,71,71,64,71,64,454
144,Vulffy,earth,nature,54,70,60,39,55,76,85,439
161,Anahir,crystal,fire,54,36,31,50,101,50,101,423 
